"PersonName","Country","Discipline","Event","Gold","Silver","Bronze","Total"
"ADAMEK Klaudia","Poland","Athletics","Men",4,5,5,14
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ACHAB Jaouad","Belgium","Taekwondo","Women's Team",3,1,3,7
"ABAD Nestor","Spain","Artistic Gymnastics","Men's Team",3,8,6,17
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ADAMEK Klaudia","Poland","Athletics","Men",4,5,5,14
"ABE Takatoshi","Japan","Athletics","Men",27,14,17,58
"ABALDE Tamara","Spain","Basketball","Men's Team",3,8,6,17
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ABROSIMOV Kirill","ROC","Marathon Swimming","Men's Team",20,28,23,71
"ABE Hifumi","Japan","Judo","Men",27,14,17,58
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Men",4,5,5,14
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Men",4,5,5,14
"ABROSIMOV Kirill","ROC","Marathon Swimming","Men's Team",20,28,23,71
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ABIAN Pablo","Spain","Badminton","Men's Team",3,8,6,17
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Men",4,5,5,14
"ABALDE Tamara","Spain","Basketball","Men's Team",3,8,6,17
"ADACHI Seiya","Japan","Water Polo","Men",27,14,17,58
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ABAD Nestor","Spain","Artistic Gymnastics","Men's Team",3,8,6,17
"ADAMEK Klaudia","Poland","Athletics","Men",4,5,5,14
"ABRINES REDONDO Alejandro","Spain","Basketball","Men's Team",3,8,6,17
"ABAD Nestor","Spain","Artistic Gymnastics","Men's Team",3,8,6,17
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ADACHI Seiya","Japan","Water Polo","Men",27,14,17,58
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ABDI Bashir","Belgium","Athletics","Women's Team",3,1,3,7
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ADACHI Seiya","Japan","Water Polo","Men",27,14,17,58
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ACHANTA Kamal","India","Table Tennis","Men's Team",1,2,4,7
"ABE Takatoshi","Japan","Athletics","Men",27,14,17,58
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ABROSIMOV Kirill","ROC","Marathon Swimming","Men's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Men's Team",20,28,23,71
"ABAD Nestor","Spain","Artistic Gymnastics","Men's Team",3,8,6,17
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ACHAB Jaouad","Belgium","Taekwondo","Women's Team",3,1,3,7
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Men's Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Men's Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Men",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men",27,14,17,58
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ABE Takatoshi","Japan","Athletics","Men",27,14,17,58
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ABALO Luc","France","Handball","Women",10,12,11,33
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Men",4,5,5,14
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men",27,14,17,58
"ACHANTA Kamal","India","Table Tennis","Men's Team",1,2,4,7
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Men's Team",20,28,23,71
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ABRINES REDONDO Alejandro","Spain","Basketball","Men's Team",3,8,6,17
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Men",27,14,17,58
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ABE Hifumi","Japan","Judo","Men",27,14,17,58
"ACHANTA Kamal","India","Table Tennis","Men's Team",1,2,4,7
"ADAMEK Klaudia","Poland","Athletics","Men",4,5,5,14
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ACHAB Jaouad","Belgium","Taekwondo","Women's Team",3,1,3,7
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ABIAN Pablo","Spain","Badminton","Men's Team",3,8,6,17
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABALDE Tamara","Spain","Basketball","Men's Team",3,8,6,17
"ABAD Nestor","Spain","Artistic Gymnastics","Men's Team",3,8,6,17
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ABE Hifumi","Japan","Judo","Men",27,14,17,58
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ACHAB Jaouad","Belgium","Taekwondo","Women's Team",3,1,3,7
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ABIAN Pablo","Spain","Badminton","Men's Team",3,8,6,17
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Men",4,5,5,14
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Men",27,14,17,58
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ABAD Nestor","Spain","Artistic Gymnastics","Men's Team",3,8,6,17
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ACHAB Jaouad","Belgium","Taekwondo","Women's Team",3,1,3,7
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABIAN Pablo","Spain","Badminton","Men's Team",3,8,6,17
"ABALDE Alberto","Spain","Basketball","Men's Team",3,8,6,17
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABE Takatoshi","Japan","Athletics","Men",27,14,17,58
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ABALO Luc","France","Handball","Women",10,12,11,33
"ABALO Luc","France","Handball","Women",10,12,11,33
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABALDE Tamara","Spain","Basketball","Men's Team",3,8,6,17
"ADACHI Seiya","Japan","Water Polo","Men",27,14,17,58
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ADACHI Kazuya","Japan","Canoe Slalom","Men",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABIAN Pablo","Spain","Badminton","Women's Team",3,8,6,17
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABIAN Pablo","Spain","Badminton","Women's Team",3,8,6,17
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ABRINES REDONDO Alejandro","Spain","Basketball","Women's Team",3,8,6,17
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ABRINES REDONDO Alejandro","Spain","Basketball","Women's Team",3,8,6,17
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABALDE Tamara","Spain","Basketball","Women's Team",3,8,6,17
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ABALDE Tamara","Spain","Basketball","Women's Team",3,8,6,17
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ABRINES REDONDO Alejandro","Spain","Basketball","Women's Team",3,8,6,17
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ABALDE Alberto","Spain","Basketball","Women's Team",3,8,6,17
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ABRINES REDONDO Alejandro","Spain","Basketball","Women's Team",3,8,6,17
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ABAD Nestor","Spain","Artistic Gymnastics","Women's Team",3,8,6,17
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABALDE Tamara","Spain","Basketball","Women's Team",3,8,6,17
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ABIAN Pablo","Spain","Badminton","Women's Team",3,8,6,17
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ABALDE Tamara","Spain","Basketball","Women's Team",3,8,6,17
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ABAD Nestor","Spain","Artistic Gymnastics","Women's Team",3,8,6,17
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ABRINES REDONDO Alejandro","Spain","Basketball","Women's Team",3,8,6,17
"ABAD Nestor","Spain","Artistic Gymnastics","Women's Team",3,8,6,17
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ABROSIMOV Kirill","ROC","Marathon Swimming","Mixed Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABAD Nestor","Spain","Artistic Gymnastics","Women's Team",3,8,6,17
"ABDELWAHED Ahmed","Italy","Athletics","Mixed Team",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ABALDE Alberto","Spain","Basketball","Women's Team",3,8,6,17
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Mixed Team",20,28,23,71
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ABRINES REDONDO Alejandro","Spain","Basketball","Women's Team",3,8,6,17
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ADAMEK Klaudia","Poland","Athletics","Mixed Team",4,5,5,14
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ABALDE Alberto","Spain","Basketball","Women's Team",3,8,6,17
"ABIAN Pablo","Spain","Badminton","Women's Team",3,8,6,17
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABALDE Tamara","Spain","Basketball","Women's Team",3,8,6,17
"ABAD Nestor","Spain","Artistic Gymnastics","Women's Team",3,8,6,17
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ABE Hifumi","Japan","Judo","Mixed Team",27,14,17,58
"ABAGNALE Giovanni","Italy","Rowing","Mixed Team",10,10,20,40
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ABIAN Pablo","Spain","Badminton","Women's Team",3,8,6,17
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ABALDE Alberto","Spain","Basketball","Women's Team",3,8,6,17
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ABE Uta","Japan","Judo","Mixed Team",27,14,17,58
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABALDE Alberto","Spain","Basketball","Women's Team",3,8,6,17
"ACERENZA Domenico","Italy","Swimming","Mixed Team",10,10,20,40
"ABAD Nestor","Spain","Artistic Gymnastics","Women's Team",3,8,6,17
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABIAN Pablo","Spain","Badminton","Women's Team",3,8,6,17
"ABALDE Alberto","Spain","Basketball","Women's Team",3,8,6,17
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABE Takatoshi","Japan","Athletics","Mixed Team",27,14,17,58
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Mixed Team",\N,\N,\N,\N
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ABALO Luc","France","Handball","Women's Team",10,12,11,33
"ACETI Vladimir","Italy","Athletics","Mixed Team",10,10,20,40
"ACHONWA Natalie","Canada","Basketball","Mixed Team",7,6,11,24
"ABALDE Tamara","Spain","Basketball","Women's Team",3,8,6,17
"ADACHI Seiya","Japan","Water Polo","Mixed Team",27,14,17,58
"ABEL Jennifer","Canada","Diving","Mixed Team",7,6,11,24
"ADACHI Kazuya","Japan","Canoe Slalom","Mixed Team",27,14,17,58
"ADACHI Seiya","Japan","Water Polo","Men",27,14,17,58
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABE Hifumi","Japan","Judo","Men",27,14,17,58
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ABROSIMOV Kirill","ROC","Marathon Swimming","Women",20,28,23,71
"ACERENZA Domenico","Italy","Swimming","Women's Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ABIAN Pablo","Spain","Badminton","Mixed Team",3,8,6,17
"ACHAB Jaouad","Belgium","Taekwondo","Men",3,1,3,7
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABIAN Pablo","Spain","Badminton","Mixed Team",3,8,6,17
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ABRINES REDONDO Alejandro","Spain","Basketball","Mixed Team",3,8,6,17
"ABDULLAH Rahmat Erwin","Indonesia","Weightlifting","Men's Team",\N,\N,\N,\N
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABDELWAHED Ahmed","Italy","Athletics","Women's Team",10,10,20,40
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABDULJABBAR Ammar Riad","Germany","Boxing","Women's Team",10,11,16,37
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ACOSTA Briseida","Mexico","Taekwondo","Mixed Team",\N,\N,\N,\N
"ADACHI Kazuya","Japan","Canoe Slalom","Men",27,14,17,58
"ABRINES REDONDO Alejandro","Spain","Basketball","Mixed Team",3,8,6,17
"ABALO Luc","France","Handball","Men's Team",10,12,11,33
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ABE Takatoshi","Japan","Athletics","Men",27,14,17,58
"ADAMKIEWICZ Patrycja","Poland","Taekwondo","Mixed Team",4,5,5,14
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABALDE Tamara","Spain","Basketball","Mixed Team",3,8,6,17
"ABLIAZIN Denis","ROC","Artistic Gymnastics","Women",20,28,23,71
"ABE Uta","Japan","Judo","Men",27,14,17,58
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABDI Bashir","Belgium","Athletics","Men",3,1,3,7
"ACETI Vladimir","Italy","Athletics","Women's Team",10,10,20,40
"ABALDE Tamara","Spain","Basketball","Mixed Team",3,8,6,17
"ABBOT Emily","Australia","Rhythmic Gymnastics","Men's Team",17,7,22,46
"ACHANTA Kamal","India","Table Tennis","Mixed Team",1,2,4,7
"ABUAKU Joshua","Germany","Athletics","Women's Team",10,11,16,37
"ABBINGH Lois","Netherlands","Handball","Mixed Team",10,12,14,36
"ABE Hifumi","Japan","Judo","Men",27,14,17,58
